menu: .word 320, 240
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,83,92,83,83,83,83,83,83,83,83,83,83,83,83,92,92,102,47,111,119,100,82,83,82,73,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,28,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,101,83,0,28,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,38,18,10,37,47,47,47,47,47,47,47,47,37,1,46,47,47,47,47,47,47,47,28,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,82,92,92,10,91,110,111,47,47,102,101,92,83,83,83,83,83,83,83,83,83,83,83,91,83,83,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,83,83,92,83,83,83,83,83,83,83,83,83,83,83,83,92,102,110,47,111,111,109,82,19,92,82,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,28,46,47,47,47,47,47,47,111,119,119,119,47,47,47,47,47,47,47,46,28,0,28,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,38,18,10,37,47,47,47,47,47,47,47,47,37,1,46,47,47,47,47,47,47,47,28,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,83,92,83,82,101,111,111,102,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,173,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,83,91,92,83,83,83,83,83,83,83,83,83,83,92,101,102,111,47,111,111,101,91,19,92,91,10,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,28,46,47,47,47,47,47,47,111,110,110,111,47,47,47,47,47,47,47,46,28,0,28,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,38,18,10,37,47,47,47,47,47,47,47,47,37,1,46,47,47,47,47,47,47,47,28,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,9,91,92,19,92,101,101,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,82,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,83,92,83,83,83,83,83,83,83,83,83,83,92,102,111,111,111,47,119,110,92,10,92,91,82,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,28,46,47,47,47,47,47,55,111,101,101,110,55,47,47,47,47,47,47,46,28,0,28,47,47,47,47,47,47,47,47,119,119,119,47,47,47,47,47,47,47,47,38,18,10,37,47,47,47,47,47,47,47,47,37,1,46,47,47,47,47,47,47,47,28,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,82,92,92,19,82,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,91,74,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,91,83,83,83,83,83,83,83,83,83,83,83,93,102,110,111,111,111,47,111,110,100,83,27,92,82,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,28,46,47,47,47,47,47,55,110,101,93,110,55,47,47,47,47,47,47,46,28,0,28,47,47,47,47,47,47,47,47,111,174,110,111,47,47,47,47,47,47,47,38,18,10,37,47,47,47,47,47,47,47,47,37,1,46,47,47,47,47,47,47,47,28,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,82,92,91,74,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,83,91,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,245,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,83,91,83,83,83,83,83,83,83,83,92,101,102,111,111,111,111,47,111,111,100,74,27,92,91,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,28,46,47,47,47,47,47,55,46,93,92,46,55,47,47,47,47,47,47,46,28,0,28,47,47,47,47,47,47,47,47,110,101,101,111,47,47,47,47,47,47,47,38,18,10,37,47,47,47,47,47,47,47,47,37,1,46,47,47,47,47,47,47,47,28,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,83,92,83,73,82,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,83,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,244,245,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,83,83,83,83,83,83,83,83,92,93,102,111,111,47,111,111,111,111,111,109,91,19,92,92,82,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,28,46,47,47,47,47,47,55,46,28,28,46,55,47,47,47,47,47,47,46,28,0,28,47,47,47,47,47,47,47,47,110,92,101,47,47,47,47,47,47,47,47,38,18,10,37,47,47,47,47,47,47,47,47,37,1,46,47,47,47,47,47,47,47,28,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,82,91,83,73,74,83,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,83,82,155,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,254,254,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,83,91,83,83,83,83,83,83,84,101,102,110,111,47,111,111,111,111,47,111,101,91,19,92,92,83,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,28,46,47,47,47,47,47,55,46,28,27,46,55,47,47,47,47,47,47,46,28,0,28,47,47,47,47,47,47,47,47,110,84,101,47,47,47,47,47,47,47,47,38,18,10,37,47,47,47,47,47,47,47,47,29,0,38,47,47,47,47,47,47,47,28,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,82,82,74,74,82,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,91,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,246,244,244,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,83,92,83,83,83,83,84,92,101,110,111,111,111,111,111,111,111,111,111,111,92,10,92,92,83,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,28,46,47,47,47,47,47,55,46,37,37,46,55,47,47,47,47,47,47,46,28,0,28,47,47,47,47,47,47,47,47,46,83,92,47,47,47,47,47,47,47,47,38,18,10,37,47,47,47,47,47,47,47,47,37,28,46,47,47,47,47,47,47,47,28,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,73,82,74,74,83,91,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,101,110,101,91,173,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,245,254,255,255,255,255,255,255,255,255,255,254,254,245,244,244,245,254,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,83,91,83,83,83,83,92,101,110,111,111,111,111,111,111,111,111,47,111,119,109,82,19,92,91,82,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,28,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,28,0,28,47,47,47,47,47,47,47,47,46,18,28,47,47,47,47,47,47,47,47,38,18,10,37,47,47,47,47,47,47,47,47,47,46,47,47,47,47,47,47,47,47,28,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,74,82,74,74,83,92,83,83,83,83,83,83,83,83,83,83,83,83,84,92,101,110,111,111,109,91,173,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,244,244,244,245,254,255,255,255,255,255,255,255,255,255,255,254,245,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,83,92,83,83,83,92,101,102,110,47,111,111,111,111,111,111,111,111,111,111,110,92,83,92,91,82,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,28,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,55,110,92,0,28,47,47,47,47,47,47,47,47,46,18,28,47,47,47,47,47,47,47,47,38,18,10,37,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,28,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,82,83,92,83,83,83,83,83,83,83,83,83,83,92,101,110,111,111,47,111,111,100,83,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,244,244,244,244,245,254,255,255,255,255,255,255,254,255,255,255,255,246,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,163,82,83,83,83,83,92,102,111,111,111,111,111,111,111,111,111,111,111,111,111,110,83,18,28,92,82,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,28,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,102,83,0,28,47,47,47,47,47,47,47,47,46,18,28,47,47,47,47,47,47,47,47,38,18,10,37,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,55,110,83,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,82,74,74,82,83,92,83,83,83,83,83,83,83,84,101,110,111,111,111,111,111,47,111,110,100,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,244,244,244,244,244,245,254,255,255,255,255,255,255,254,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,164,82,83,83,83,92,101,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,101,0,9,10,74,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9,9,0,28,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,119,119,174,92,74,1,28,47,47,47,47,47,47,47,47,46,18,28,47,47,47,47,47,47,47,47,38,18,10,37,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,119,183,101,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,73,73,1,9,82,91,83,83,83,83,83,92,93,101,111,111,111,111,111,111,111,111,111,111,110,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,246,245,254,255,255,255,255,255,255,254,245,245,245,244,244,245,255,255,255,255,255,255,255,255,254,244,245,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,181,91,83,83,92,93,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,101,100,100,100,100,100,100,100,100,100,100,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,92,92,73,28,110,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,165,83,65,1,28,119,183,183,183,183,183,183,119,110,18,28,119,183,183,183,183,183,183,119,110,18,10,101,119,183,183,183,183,183,183,183,183,183,183,183,183,183,119,174,173,91,65,82,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,83,83,83,83,92,102,111,111,111,111,111,111,111,111,111,111,47,111,111,101,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,254,244,245,254,255,255,255,255,255,255,255,255,255,255,245,244,245,254,254,254,255,255,255,255,254,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,155,82,91,92,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,101,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,92,102,111,110,92,83,100,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,92,83,74,0,0,83,101,173,173,173,173,173,173,165,100,10,83,101,173,173,173,173,173,173,165,92,10,9,92,165,173,173,173,173,173,173,173,173,173,173,173,173,173,165,92,92,83,64,83,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,101,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,92,101,110,111,111,111,111,111,111,111,111,111,111,111,111,47,111,110,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,254,244,244,254,255,255,255,255,255,255,255,255,255,255,254,245,244,244,244,244,245,254,246,245,254,254,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,82,92,102,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,101,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,93,110,111,111,110,28,74,83,83,91,83,83,83,83,83,83,83,83,83,83,91,91,83,83,74,9,10,9,74,83,91,83,83,83,83,91,92,83,73,74,83,92,83,83,83,83,91,83,83,9,9,83,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,0,27,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,102,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,101,91,173,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,254,245,244,254,255,255,254,255,255,255,255,255,255,254,245,245,244,244,244,244,244,244,244,244,244,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,155,100,110,111,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,47,111,102,93,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,101,110,111,111,111,111,110,28,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,9,19,28,19,65,83,83,83,83,83,83,83,83,82,9,74,83,83,83,83,83,83,83,83,82,9,1,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,9,19,37,111,111,111,111,111,111,111,111,111,111,111,47,47,111,101,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,93,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,111,111,100,91,181,255,255,255,254,255,254,254,254,254,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,245,244,245,255,255,255,244,246,255,255,255,255,254,245,244,244,244,244,245,245,245,244,244,244,244,244,244,245,246,255,255,255,255,255,255,254,255,255,255,255,255,254,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,162,92,110,111,111,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,47,110,101,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,93,102,110,111,111,111,111,111,110,28,65,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,9,10,27,92,83,0,74,82,82,82,82,82,83,82,74,0,9,74,82,82,82,82,82,82,74,74,1,9,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,0,10,37,111,111,111,111,111,111,111,111,111,111,47,47,111,102,93,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,101,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,119,101,91,172,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,245,245,254,255,254,245,244,245,254,255,254,245,245,244,244,245,254,254,254,255,255,254,254,254,245,244,244,244,245,255,255,255,255,255,254,245,254,254,255,255,255,255,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,172,91,101,111,111,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,102,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,101,110,111,111,111,111,111,111,111,111,37,19,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,18,18,83,83,83,73,9,73,73,73,73,73,9,9,9,73,9,9,9,73,73,73,73,9,9,73,74,73,64,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,19,46,111,111,111,111,111,111,111,111,111,111,111,110,101,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,93,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,111,111,101,164,173,254,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,254,254,255,255,255,246,246,254,244,245,246,244,244,244,244,254,255,255,255,255,255,255,255,255,255,254,244,244,244,245,254,255,255,255,254,244,244,245,254,254,255,255,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,155,91,110,111,111,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,111,102,101,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,102,110,111,111,111,111,111,111,111,111,111,111,111,38,28,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,82,74,74,83,83,83,74,73,73,73,73,73,73,73,74,83,82,74,73,73,73,73,73,73,73,74,83,92,92,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,28,110,111,111,111,111,111,111,111,111,111,110,101,93,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,101,102,110,111,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,119,110,92,164,246,255,254,244,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,254,246,244,244,244,254,254,255,255,254,246,245,254,255,254,255,255,254,245,244,244,244,245,255,255,254,254,244,244,244,244,246,255,255,245,244,254,255,255,255,255,255,255,255,255,255,255,255,254,155,91,110,111,111,47,111,111,111,111,111,111,111,111,110,38,37,37,37,37,37,37,37,37,101,102,101,92,83,82,74,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,82,82,82,82,82,82,82,82,83,37,37,37,37,37,37,37,37,38,111,111,111,111,46,28,19,19,27,27,27,27,27,19,19,27,27,27,19,18,10,9,1,9,74,82,74,9,1,1,1,1,1,9,9,82,83,83,74,9,1,1,1,1,1,1,73,83,83,19,18,18,18,18,18,19,19,19,19,19,19,18,18,18,18,18,18,19,29,37,37,37,37,37,37,37,37,37,93,84,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,82,82,82,82,82,82,82,74,92,102,111,111,111,111,110,38,37,37,37,37,37,37,37,37,37,110,111,111,111,111,111,111,111,111,111,47,111,101,91,164,246,255,255,245,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
