gameover: .word 320, 240
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,85,12,12,12,94,167,167,175,175,175,83,10,10,10,10,10,10,10,10,10,10,85,86,86,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,95,86,86,86,11,10,10,10,10,10,10,10,10,10,165,175,175,167,167,167,167,85,12,12,174,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,85,12,12,12,94,167,167,175,175,175,83,10,10,10,10,10,10,10,10,10,10,85,86,86,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,95,86,86,86,11,10,10,10,10,10,10,10,10,10,165,175,175,167,167,167,167,85,12,12,174,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,85,12,12,12,94,167,167,175,175,175,83,10,10,10,10,10,10,10,10,10,10,85,86,86,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,95,86,86,86,11,10,10,10,10,10,10,10,10,10,165,175,175,167,167,167,167,85,12,12,174,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,85,12,12,12,94,167,167,175,175,175,165,93,93,93,93,93,93,83,10,10,10,93,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,83,10,10,92,93,93,93,93,93,93,174,175,175,167,167,167,167,85,12,12,174,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,85,12,12,12,94,167,167,175,175,175,175,175,175,175,175,175,175,83,10,10,10,165,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,84,10,10,165,175,175,175,175,175,175,175,175,175,167,167,167,167,85,12,12,174,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,85,12,12,12,94,167,167,175,175,175,175,175,175,175,175,175,175,83,10,10,10,165,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,84,10,10,165,175,175,175,175,175,175,175,175,175,167,167,167,167,85,12,12,174,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,102,93,93,94,94,94,94,167,175,175,175,175,175,175,175,175,175,93,92,92,10,10,10,10,83,92,92,166,175,175,175,175,175,175,175,175,175,103,94,94,94,94,94,94,94,94,94,94,94,94,94,167,175,175,175,175,175,175,175,175,175,93,92,92,92,11,10,10,83,92,92,166,175,175,175,175,175,175,175,175,175,175,94,94,94,94,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,85,12,12,94,167,167,167,175,175,175,175,175,175,175,175,175,175,83,10,10,10,10,10,10,10,10,10,165,175,175,175,175,175,175,175,175,175,94,22,22,22,22,22,22,22,22,22,22,22,22,22,167,175,175,175,175,175,175,175,175,175,83,10,10,10,10,10,10,10,10,10,165,175,175,175,175,175,175,175,175,175,175,167,167,167,85,12,12,93,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,247,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,247,255,255,255,255,85,12,12,94,167,167,167,175,175,175,175,175,175,175,175,175,175,83,10,10,10,10,10,10,10,10,10,165,175,175,175,175,175,175,175,175,175,94,22,22,22,22,22,22,22,22,22,22,22,22,22,167,175,175,175,175,175,175,175,175,175,83,10,10,10,10,10,10,10,10,10,165,175,175,175,175,175,175,175,175,175,175,167,167,167,85,12,12,93,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,247,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,85,12,12,94,167,167,167,175,175,175,175,175,175,175,175,175,175,165,93,93,83,10,10,10,92,93,93,174,175,175,175,175,175,175,103,94,94,167,175,175,175,175,175,175,175,175,175,175,175,175,175,102,94,94,167,175,175,175,175,175,175,166,93,93,93,83,10,10,92,93,93,174,175,175,175,175,175,175,175,175,175,175,167,167,167,85,12,12,93,255,255,247,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,85,12,12,94,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,83,10,10,10,165,175,175,175,175,175,175,175,175,175,94,22,22,175,255,255,255,255,255,255,255,255,255,255,255,255,255,94,22,22,167,175,175,175,175,175,175,175,175,175,175,84,10,10,165,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,85,12,12,93,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,85,12,12,94,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,83,10,10,10,165,175,175,175,175,175,175,175,175,175,94,22,22,175,255,255,255,255,255,255,255,255,255,255,255,255,255,94,22,22,167,175,175,175,175,175,175,175,175,175,175,84,10,10,165,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,85,12,12,93,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,85,12,12,94,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,83,10,10,10,165,175,175,175,175,175,175,175,175,175,94,22,22,175,255,255,255,255,255,255,255,255,255,255,255,255,255,94,22,22,167,175,175,175,175,175,175,175,175,175,175,84,10,10,165,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,85,12,12,93,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,85,12,12,94,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,165,93,93,93,174,175,175,175,175,175,103,94,94,94,167,175,175,183,183,183,183,102,94,94,94,94,94,94,111,183,183,175,175,175,102,94,94,94,167,175,175,175,175,175,175,166,93,93,174,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,85,12,12,93,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,247,247,182,182,182,182,182,182,182,182,182,182,182,182,182,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,182,182,182,182,182,182,182,182,182,182,182,182,182,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,182,182,182,182,182,182,182,182,182,182,182,182,182,247,247,255,255,255,255,255,255,85,12,12,94,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,94,22,22,22,175,255,255,119,119,119,119,21,13,13,13,13,13,13,38,119,119,191,255,255,94,22,22,22,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,85,12,12,93,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,182,182,182,182,182,182,182,182,182,182,182,182,182,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,182,182,182,182,182,182,182,182,182,182,182,182,182,247,247,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,85,12,12,94,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,94,22,22,22,175,255,255,119,119,119,119,21,13,13,13,13,13,13,38,119,119,191,255,255,94,22,22,22,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,85,12,12,93,255,255,255,255,247,247,182,182,182,182,182,182,182,182,182,182,182,182,182,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,85,12,12,94,95,95,95,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,94,22,22,22,111,183,183,102,30,30,30,13,13,13,13,13,13,13,21,30,30,111,183,183,94,22,22,22,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,95,95,85,12,12,93,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,85,12,12,86,95,95,95,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,94,22,22,22,103,119,119,21,13,13,13,13,13,13,13,13,13,13,13,13,13,38,119,119,30,22,22,22,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,95,95,85,12,12,93,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,85,12,12,86,95,95,95,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,94,22,22,22,103,119,119,21,13,13,13,13,13,13,13,13,13,13,13,13,13,38,119,119,30,22,22,22,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,95,95,85,12,12,93,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,85,12,12,86,95,95,95,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,94,22,22,22,103,119,119,21,13,13,13,13,13,13,13,13,13,13,13,13,13,38,119,119,30,22,22,22,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,95,95,85,12,12,93,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,85,12,12,86,95,95,95,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,94,22,22,22,103,119,119,21,13,13,13,13,13,13,13,13,13,13,13,13,13,38,119,119,30,22,22,22,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,95,95,85,12,12,93,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
